Primary/Secondary,Landmark Name,Description,Neighborhood,Year Built,Chief Architect(s),Architect Nationality(ies),Construction Cost,Primary Funding Source,Status,Debt Accumulated,Contractor,Ethnic Make Up of Construction Team (if applicable),Lat,Lon,Photo?,Notes,Sources,,,,,,,,,,,,,,,,
Primary,African Union Conference Center (AUCC),Present home of the African Union and hub of intra-continental politics. The Center was constructed on the former site of Kerchele prison and has received criticism for its insensitive imposition and lack of a dedication to the atrocities committed at Kerchele. There is a plaque.,Old Airport/Mekanisa,2012,China Architecture and Design group in collaboration with Tongji University,,$200 Million USD,A gift from the People's Republic of China ,In use,0 (Gifted),China State Construction Engineering,,9.0000350,38.7443405,,,,,,,,,,,,,,,,,,,
Primary,Africa Hall (UN Economic Commission for Africa),"Former home of the Organization of African Unity (OAU), now home to the United Nations Economic Commission for Africa (ECA), and one of 3 UN buildings in Addis Ababa.",Kazanchis/ECA,1960,Arturo Mezzedimi,Italy,Original is unknown; renovation is appx. $3.5 million USD,Original building was donated by Emperor Haile Selassie; renovation was primarily aid from the People's Republic of China,Undergoing renovations,,Luigi Varnero (Italy),,9.0148067,38.7642067,,For info on renovations: https://bec.studio/africa-hall/,,,,,,,,,,,,,,,,,
Secondary,Kerchele Prison (Alem Bekagne),"Kerchele was Addis Ababa's first prison complex built during the time of Empress Zewditu; the prison confined politicians, activists, and Ethiopian intellectuals during the Italian invasion, and again during the communist regime, becoming notorious for its human rights abuses and overcrowding. ""Kerchele"" stemming from the Italian ""carcare""; was designed in a 2-story, octagonal shape as derived from panopticon principles.",Old Airport/Mekanisa,1924,Rumored to be of French origin,Rumored to be French,Unknown,Likely domestic,"Closed in 2004, demolished in 2007, now the site of AUCC",,?,,9.0000350,38.7443405,,"""Kerchele"" comes from the Italian word ""carcare""; was designed in an octagonal shape, a french import of the panopticon style of ultimate surveillance and control; has an undeground floor that was used for solitary confinement and torture; and had to above-ground floors",,,,,,,,,,,,,,,,,
Secondary,Ras Shell Gas Station,Former gas station adjacent to the Ras Hotel. There are stories of people lining up to take photos soon after its opening due to its peculiar shape; the station was known for selling delicious kitfo.,Beherawi,1968/69,"Arturo Mezzedimi, with support from Secondar Barzagh",Italy,Unknown,Unknown,Now Chaka Coffee,,,,9.0142067,38.7525858,https://twitter.com/NArchome/status/1351084488277839877,,,,,,,,,,,,,,,,,,
Secondary,Commercial Bank of Ethiopia ,"First modern domestic bank in Ethiopia. The end of the Italian occupation caused the closure and expulsion of Banco di Roma, an Italian bank which introduced modern banking practices to the country (jumpstarted from a loan of approximately 4 million Italian lira). It is believed that Emperor Haile Selassie's desire for a bank that exemplified Ethiopian independence and civility brought him to personally finance part of the construction. The Bank's first governer, American George Blowers, was trusted to reintroduce the national currency birr.",Beherawi,1963,Henri Chomette (with regular collaborator Romain de Seela),France,Unknown,Unknown,In use,,,,9.0177407,38.7518073,,"One of the oldest commercial banks in Addis, rumored that Haile Selassie invested his personal money to construct it",,,,,,,,,,,,,,,,,
Secondary,Bedelu Building,High-rise residential building that was the subject of an international design competition held by the Imperial Palace of Ethiopia. Chomette was appointed Chief Architect of Addis Ababa from 1953 to 1959.,Mexico Square/Sarbet,1963,Henri Chomette,France,Unknown,Unknown,In use,,,,9.0143857,38.7508893,,"Chomette won the competition of the Imperial Palace of Ethiopia in 1948, moved to Ethiopia in 1949; founded Henri Chomette Design Bureau (BEHC); appointed chief architect of the city of Addis Ababa from 1953 to 1959.",,,,,,,,,,,,,,,,,
Secondary,Ghion Hotel,"One of the few hotels explicitly designed for the impression, rest, and care of international diplomats.
",Meskel Square/Kazanchis,1951,Unknown,Unknown,Unknown,Unknown,In use,,A largely Italian team of contractors,,9.0137617,38.7601957,,,,,,,,,,,,,,,,,,,
Secondary,Ministry of Defense (site of old airport),The site of the old international airport which predated the construction of Bole International Airport. The site transitioned to a military airport before becoming a state-of-the-art compound for the Ministry of Defense.,Old Airport/Mekanisa,2022,Unknown,Likely to have involved an Ethiopian team due to sensitive nature of compound needs.,Unknown,At least partially funded by taxpayer dollars.,In use,,,,9.0077202,38.7239896,,,,,,,,,,,,,,,,,,,
Secondary,Pushkin Square,"A rotary that formally centered a statue of Russian writer Alexandar Pushkin, a 2002 gift from the Russian Federation; Pushkin is widely believed to be of mixed-Ethiopian heritage. The statue was taken down during demolition and reconstruction but is planned to be returned. Rotaries and street squares can be thought of as essential joints within Addis Ababa's transportation network. The roundabout form (mezoria) are pervasive and have become common sites for political monuments as the center of a rotary maximizes directional visibility.",Old Airport/Mekanisa,2022,Unknown,China,New Construction estimated at $26 million USD,New construction is being greatly funded through Chinese government aid,Undergoing reconstruction as a part of a highway expansion project,,China First Highway Engineering Group Co Ltd,,8.9946204,38.7386452,,,,,,,,,,,,,,,,,,,
Secondary,Filwoha Hotel and Baths,"Fil woha was a hot spring area in Addis Ababa which Emeperor Menelik would visit as a contrast to his colder, mountain-perched Entoto palace. Time spent in Fil woha and a realization that the area offered strategic benefit prompted Menelik to build another palace nearby. The current hotel and bath was designed to be a self-sufficient low-rise building made with local materials to produce a new form of modernity.",Filwoha,1965,Zalmann Enav and Michel Tewdros,"Israel, Ethiopia",Unknown,Unknown,In use,,,,9.0181610,38.7578874,,"""According to architect Enav, Emperor Haile Selassie wanted him to build the project as a tall tower, one bath on top of the other, but he insisted on designing a low-rise self-sufficient building with local materials that suited the economy at that time and which defines modernity in a different way""",,,,,,,,,,,,,,,,,
Secondary,St. Estifanos Church,"The church of former Emperor Haile Selassie. It was reconstructed, despite it being fairly young, according to Selassie's wish to spatially experience a contemporary Ethiopian Orthodox church that was harmonious with surrounding modern buildings and wide boulevards. The church remains popular today.",Kazanchis/Arat Kilo,1960s,Unknown,Unknown,Unknown,Unknown,In use,,,,9.0121499,38.7635669,,"""rebuilt in ""a contemporary architectural style that harmonizes with the modern buildings and wide highways around it"" (ETO 12–3; Salomon 32)"" Selassie would go to pray",https://muse.jhu.edu/article/422119,,,,,,,,,,,,,,,,
Secondary,Jubilee Palace (Menelik's Imperial Palace),One of three standing palace compounds in Addis Ababa. The palace temporarily contained formerly high ranking political prisoners during the communist regime.,Arat Kilo,1887,Unknown,Unknown,Unknown,Unknown,Now preserved as a museum,,,,9.0252010,38.7639201,,,,,,,,,,,,,,,,,,,
Secondary,Eyubelyu Palace (Selassie's Imperial Palace),"One of three standing palace compounds in Addis Ababa, and one of many homes of Emperor Selassie.",Kazanchis,1955,Unknown,Unknown,Unknown,Unknown,In use,,,,9.0171564,38.7603469,,,,,,,,,,,,,,,,,,,
Secondary,Fendika Cultural Center,"Iconic perfomance space (azmari bet) highlighting traditional dances from across Ethiopian ethnic groups, and other forms of Ethiopian musical artistry. Among the first entertainment spaces to open and gain popularity after the fall of the Derg, which had previously enforced curfews and regulated entertainment.",Kazanchis,after 1991,Unknown,Unknown,Unknown,Unknown; currently community owned and financed,In use,,,,9.0190321,38.7704229,,,,,,,,,,,,,,,,,,,
Secondary,Beherawi Theatre & Lion of Judah Statue,"An expansion and total renovation of a former Italian cinema, commissioned to commemorate the Silver Jubilee, the 25th anniversary of Emperor Haile Selassie’s coronation. Theater programming focused on reviving native musical and theatrical practices, while also welcoming international performances.",Beherawi,1956/57,"Antoine Laget (Abidjan Director of BEHC), Maurice Calka Statue by Georges Gardet",France,Unknown,Partially domestic,In use,,,,9.0160022,38.7523927,,""" The building was commissioned and designed with an aim to commemorate the Jubilee marking the 50th anniversary of Emperor Haile Selassie’s succession to the throne""",https://thetheatretimes.com/ethiopian-theater-a-brief-introduction/,,,,,,,,,,,,,,,,
Secondary,"La Gare, Train Station (Stazione Ferroviaria)",Regional train station that was the sole rail connection to Djibouti and the Red Sea. The station was been inoperable for decades and has undergone numerous unsuccessful attempts at sale.,Between Mexico and Meskel Square,1917,Paul Barrias,France,Unknown,A donation from France,Closed and pending sale and demolition,,,,9.0106486,38.7500844,,,,,,,,,,,,,,,,,,,
Secondary,Zewditu Building,Office building and residence.,Kazanchis,1962-64,Arturo Mezzedimi,Italy,Unknown,Unknown,In use,,,,9.0117053,38.7621651,,,,,,,,,,,,,,,,,,,
Secondary,Ambassador Theater,Performance Theater and Cinema.,Ambassador,1964,Unknown,"Unknown, under Ethiopian management",Unknown,Unknown,In use,,,,9.0180882,38.7542072,,,,,,,,,,,,,,,,,,,
Secondary,Finfinne Building,"Currently the Bank of Abyssinia. Finfinne is the Oromo name for Addis Ababa, and it is uncertain if many people would associate the given name with this structure.",Outer Mekanisa,1962-64,Arturo Mezzedimi,Italy,Unknown,Unknown,In use,,,,9.0114050,38.7621125,,,,,,,,,,,,,,,,,,,
Secondary,Addis Ababa Stadium,"Addis Ababa's primary soccer stadium that hosts the professional league. A new, nearly $70 milllion USD, stadium named Adey Ababa, is planned to succeed the current stadium, however construction has been repeatedly delayed due to lack of financing power.",Meskel Square,1947,Unknown,Unknown,New Construction estimated at $70 million USD,Unknown,In use until succeeding stadium is completed,,,,9.0131574,38.7561980,,On new stadium design: https://web.archive.org/web/20140118115107/http://www.afritecture.org/architecture/addis-ababa-national-stadium,,,,,,,,,,,,,,,,,
Secondary,International Community School of Addis Ababa,"The school was born from a 15 acre donation by Haile Selassie, who wanted to establish an academic hub for international and diplomat communities.",Old Airport/Mekanisa,1964,Zalmann Enav and Michel Tewdros,"Israel, Ethiopia",Unknown,A loan from the World Bank,Renovated and in use,,,,8.9966012,38.7275794,,The school was born from a 15 acre donation by Haile Selassie in order to establish an academic hub for international and diplomat communities,https://www.icsaddis.org/discover/acsics-story,,,,,,,,,,,,,,,,
Secondary,82 Apartment,Apartment building for UN workers and international diplomats.,Kazanchis/Arat Kilo,1962,Zalmann Enav and Michel Tewdros,"Israel, Ethiopia",Unknown,Unknown,In use,,,,9.0204441,38.7645207,,,,,,,,,,,,,,,,,,,
Secondary,"Ethiopian Mapping Agency, Formerly Mapping and Geography Institute","The country's first geography agency. Though the agency has gone through over three name changes, some form of capacity has remained. The office itself has not experienced impactful renovation since its construction.",Kazanchis,1964,Zalmann Enav and Michel Tewdros,"Israel, Ethiopia",Unknown,"Domestic, taxpayer dollars.",In use,,,,9.0200666,38.7625032,,,,,,,,,,,,,,,,,,,
